,id,fss,kf,n,idoc,ratio,probable_class,dc_c,dc,mu_nc,mu_mc,mu_sc,mu_fsf_low,mu_fsf_high,mu_kf_low,mu_kf_high,mu_n_low,mu_n_high,mu_idoc_low,mu_idoc_high,mu_ratio_low,mu_ratio_high
0,Ref before,17.705561,0.000234,0.20736887,12.13,14.83316023,,0.7817440969439509,0.7092403144557191,0.13560286206269512,0.9716399888493341,0.9348612126723981,0.001623954141487654,0.7952669374999449,0.9870174505850431,0.13560286206269512,0.9934747119350366,0.00033493774341610867,0.0005082551434647517,0.9716399888493341,0.9348612126723981,0.005481407685823191
1,Ref before,17.705561,0.000214,0.20736887,12.13,14.83316023,,0.7845162954060243,0.7110389731998037,0.129503115467993,0.9716399888493341,0.9348612126723981,0.001623954141487654,0.7952669374999449,0.9873373906809378,0.129503115467993,0.9934747119350366,0.00033493774341610867,0.0005082551434647517,0.9716399888493341,0.9348612126723981,0.005481407685823191
2,Ref before,17.705561,7.22e-05,0.20736887,11.67,14.83316023,,0.8008572377220257,0.7216413089219273,0.09427029429415679,0.962501299257074,0.9348612126723981,0.001623954141487654,0.7952669374999449,0.9893308179856415,0.09427029429415679,0.9934747119350366,0.00033493774341610867,0.0007613081443763967,0.962501299257074,0.9348612126723981,0.005481407685823191
3,Ref before,17.705561,1.74e-06,0.20736887,11.71,14.83316023,,0.8074719513983902,0.7259330696873924,0.0797481696886276,0.9634050501969507,0.9348612126723981,0.001623954141487654,0.7952669374999449,0.9902179570281178,0.0797481696886276,0.9934747119350366,0.00033493774341610867,0.0007346757033311691,0.9634050501969507,0.9348612126723981,0.005481407685823191
4,Ref before,17.705561,,0.20736887,11.22,14.83316023,,0.5394679316490774,0.5520466109194396,0.9508665116276791,0.9508665116276791,0.9348612126723981,0.001623954141487654,0.7952669374999449,,,0.9934747119350366,0.00033493774341610867,0.0011299811545339333,0.9508665116276791,0.9348612126723981,0.005481407685823191
5,Ref before,17.705561,,0.20736887,11.34,14.83316023,,0.539106893503182,0.5518123620274692,0.9542624686959658,0.9542624686959658,0.9348612126723981,0.001623954141487654,0.7952669374999449,,,0.9934747119350366,0.00033493774341610867,0.0010173086627471592,0.9542624686959658,0.9348612126723981,0.005481407685823191
6,Ref after,19.49164249,0.0145,0.197577875,12.63,10.96665209,,0.5273908077655729,0.5442107273152728,0.979120531459329,0.8819495260369363,0.8819495260369363,0.0005006806528693127,0.8819495260369363,1.9296773074675074e-06,0.9999999999999987,0.9935059790799255,0.00033364222015910854,0.0003275758706833702,0.979120531459329,0.985352399814587,0.002117378534507739
7,Ref after,19.49164249,0.00771,0.197577875,12.45,10.96665209,,0.5275258406598182,0.5442983394034029,0.9766791911890048,0.8819495260369363,0.8819495260369363,0.0005006806528693127,0.8819495260369363,0.007902849062055016,0.9999999620611407,0.9935059790799255,0.00033364222015910854,0.0003837637934389704,0.9766791911890048,0.985352399814587,0.002117378534507739
8,Ref after,19.49164249,0.00332,0.197577875,11.77,10.96665209,,0.5309814463871236,0.5465404066805335,0.9647024144639317,0.6338637115489009,0.8819495260369363,0.0005006806528693127,0.8819495260369363,0.6338637115489009,0.9974238225612785,0.9935059790799255,0.00033364222015910854,0.0006972983563684565,0.9647024144639317,0.985352399814587,0.002117378534507739
9,Ref after,19.49164249,0.00258,0.197577875,10.57,10.96665209,,0.5330718782656952,0.5478967213992473,0.9278887726118056,0.8108701559255916,0.8819495260369363,0.0005006806528693127,0.8819495260369363,0.8108701559255916,0.9834230419941573,0.9935059790799255,0.00033364222015910854,0.001999345555168905,0.9278887726118056,0.985352399814587,0.002117378534507739
10,Ref after,19.49164249,0.00271,0.197577875,11.93,10.96665209,,0.5289310299588362,0.5452100547998115,0.9679676561549286,0.7852700825335088,0.8819495260369363,0.0005006806528693127,0.8819495260369363,0.7852700825335088,0.9880507086975664,0.9935059790799255,0.00033364222015910854,0.0006058689555040208,0.9679676561549286,0.985352399814587,0.002117378534507739
11,Ref after,19.49164249,0.00215,0.197577875,12.13,10.96665209,,0.5296272801247153,0.5456617960680006,0.9521733822517152,0.8789153979415223,0.8819495260369363,0.0005006806528693127,0.8819495260369363,0.8789153979415223,0.9521733822517152,0.9935059790799255,0.00033364222015910854,0.0005082551434647517,0.9716399888493341,0.985352399814587,0.002117378534507739
12,Ref after,19.49164249,0.000965,0.197577875,11.9,10.96665209,,0.644658046249059,0.6202960966633295,0.49879770214767716,0.9673906593190119,0.9687780017891279,0.0005006806528693127,0.8819495260369363,0.9687780017891279,0.49879770214767716,0.9935059790799255,0.00033364222015910854,0.0006215486810439249,0.9673906593190119,0.985352399814587,0.002117378534507739
13,Ref after,19.49164249,0.000752,0.197577875,11.7,10.96665209,,0.6907560154356639,0.6502053966273779,0.3675776915803118,0.9631888228191204,0.975775454418467,0.0005006806528693127,0.8819495260369363,0.975775454418467,0.3675776915803118,0.9935059790799255,0.00033364222015910854,0.000740905261158289,0.9631888228191204,0.985352399814587,0.002117378534507739
14,Ref after,19.49164249,0.000665,0.197577875,,10.96665209,,0.7100537995549997,0.6627261914487337,0.31809449044374766,0.9781764000665466,0.9781764000665466,0.0005006806528693127,0.8819495260369363,0.9781764000665466,0.31809449044374766,0.9935059790799255,0.00033364222015910854,,,0.985352399814587,0.002117378534507739
15,A-us before,29.75423046,6.87e-05,0.142106779,7.84,7.812672323,,0.8234323794949029,0.7362885200448872,0.09354892846788156,0.6986830855418221,0.9893748853522136,0.0,0.0,0.9893748853522136,0.09354892846788156,0.9936767771959482,0.0003265168517291973,0.02159419636332537,0.6986830855418221,0.9958021556519574,0.0009730105330083002
16,A-us before,29.75423046,0.000311,0.142106779,7.54,7.812672323,,0.7948932965074292,0.7177717825652837,0.1597245607150527,0.6576276037106831,0.9857634135760834,0.0,0.0,0.9857634135760834,0.1597245607150527,0.9936767771959482,0.0003265168517291973,0.02792679459676339,0.6576276037106831,0.9958021556519574,0.0009730105330083002
17,A-us before,29.75423046,0.000173,0.142106779,8.28,7.812672323,,0.8071398678145469,0.7257176071041688,0.11842030378174209,0.7534850017578874,0.9879445998269272,0.0,0.0,0.9879445998269272,0.11842030378174209,0.9936767771959482,0.0003265168517291973,0.014766991675889643,0.7534850017578874,0.9958021556519574,0.0009730105330083002
18,A-us before,29.75423046,,0.142106779,7.96,7.812672323,,0.5935746996774847,0.5871521824576551,0.7142986838381811,0.7142986838381811,0.9958021556519574,0.0,0.0,,,0.9936767771959482,0.0003265168517291973,0.019475063346813717,0.7142986838381811,0.9958021556519574,0.0009730105330083002
19,A-us before,29.75423046,0.000136,0.142106779,,7.812672323,,0.800336967015023,0.721303746705786,0.10908398542661253,0.9884697957498136,0.9884697957498136,0.0,0.0,0.9884697957498136,0.10908398542661253,0.9936767771959482,0.0003265168517291973,,,0.9958021556519574,0.0009730105330083002
20,A-us before,29.75423046,2.97e-05,0.142106779,,7.812672323,,0.8111097660212452,0.7282933578017803,0.08551085211795766,0.9898659217225879,0.9898659217225879,0.0,0.0,0.9898659217225879,0.08551085211795766,0.9936767771959482,0.0003265168517291973,,,0.9958021556519574,0.0009730105330083002
21,A-us before,29.75423046,2.28e-06,0.142106779,6.05,7.812672323,,0.863281488867117,0.7621434326699763,0.07985946613039577,0.4298578387707154,0.9902111580629895,0.0,0.0,0.9902111580629895,0.07985946613039577,0.9936767771959482,0.0003265168517291973,0.09618168832701575,0.4298578387707154,0.9958021556519574,0.0009730105330083002
22,A-us before,29.75423046,1.89e-05,0.142106779,6.0,7.812672323,,0.8626067311982994,0.7617056361710025,0.08328492328259411,0.42216570806029174,0.9900019010251531,0.0,0.0,0.9900019010251531,0.08328492328259411,0.9936767771959482,0.0003265168517291973,0.09999999999999995,0.42216570806029174,0.9958021556519574,0.0009730105330083002
23,A-us after,21.95121951,,0.159179467,12.08,13.09531235,,0.5426263450433595,0.5540958537665085,0.970764597706337,0.970764597706337,0.9663773972064984,9.896575799421565e-05,0.9484178198495741,,,0.9936242095858573,0.00032870987117285364,0.0005309844964205654,0.970764597706337,0.9663773972064984,0.003575783235942301
24,A-us after,21.95121951,0.000672,0.159179467,11.9,13.09531235,,0.7071910643525168,0.6608687906261052,0.3218819204267167,0.9673906593190119,0.9663773972064984,9.896575799421565e-05,0.9484178198495741,0.9779965643692452,0.3218819204267167,0.9936242095858573,0.00032870987117285364,0.0006215486810439249,0.9673906593190119,0.9663773972064984,0.003575783235942301
25,A-us after,21.95121951,0.000467,0.159179467,11.73,13.09531235,,0.7491118481810909,0.6880678477728825,0.22043989357206142,0.963837504952611,0.9663773972064984,9.896575799421565e-05,0.9484178198495741,0.9827998941325885,0.22043989357206142,0.9936242095858573,0.00032870987117285364,0.0007222165876769316,0.963837504952611,0.9663773972064984,0.003575783235942301
26,A-us after,21.95121951,0.000418,0.159179467,11.63,13.09531235,,0.758154458153492,0.6939348770345757,0.1996608979745945,0.9615846011743453,0.9663773972064984,9.896575799421565e-05,0.9484178198495741,0.9837942435030367,0.1996608979745945,0.9936242095858573,0.00032870987117285364,0.0007885119886672069,0.9615846011743453,0.9663773972064984,0.003575783235942301
27,A-us after,21.95121951,0.000499,0.159179467,11.23,13.09531235,,0.7436234886733546,0.6845068885001881,0.23400984988061127,0.9511548232525945,0.9663773972064984,9.896575799421565e-05,0.9484178198495741,0.9821505231151529,0.23400984988061127,0.9936242095858573,0.00032870987117285364,0.00112032141126077,0.9511548232525945,0.9663773972064984,0.003575783235942301
28,A-us after,21.95121951,0.000448,0.159179467,11.13,13.09531235,,0.7529279360307232,0.6905438031825837,0.21238273201385996,0.9481543265888406,0.9663773972064984,9.896575799421565e-05,0.9484178198495741,0.9831854581741908,0.21238273201385996,0.9936242095858573,0.00032870987117285364,0.0012231157857385913,0.9481543265888406,0.9663773972064984,0.003575783235942301
29,A-us after,21.95121951,0.00024,0.159179467,11.31,13.09531235,,0.7858826615890039,0.7119254993689292,0.13743278604110576,0.9534453706442432,0.9663773972064984,9.896575799421565e-05,0.9484178198495741,0.9869214685562747,0.13743278604110576,0.9936242095858573,0.00032870987117285364,0.0010438545719482588,0.9534453706442432,0.9663773972064984,0.003575783235942301
30,A-us after,21.95121951,0.000318,0.159179467,11.13,13.09531235,,0.7749161684202814,0.7048102155608886,0.1622652647358603,0.9481543265888406,0.9663773972064984,9.896575799421565e-05,0.9484178198495741,0.9856372642263062,0.1622652647358603,0.9936242095858573,0.00032870987117285364,0.0012231157857385913,0.9481543265888406,0.9663773972064984,0.003575783235942301
31,A-us after,21.95121951,0.000317,0.159179467,11.13,13.09531235,,0.7750787742593237,0.7049157175363908,0.1619023070186021,0.9481543265888406,0.9663773972064984,9.896575799421565e-05,0.9484178198495741,0.9856552855619887,0.1619023070186021,0.9936242095858573,0.00032870987117285364,0.0012231157857385913,0.9481543265888406,0.9663773972064984,0.003575783235942301
32,A-us after,21.95121951,0.000272,0.159179467,11.23,13.09531235,,0.7815666142606881,0.7091251600811166,0.14719238059262918,0.9511548232525945,0.9663773972064984,9.896575799421565e-05,0.9484178198495741,0.9864095644028431,0.14719238059262918,0.9936242095858573,0.00032870987117285364,0.00112032141126077,0.9511548232525945,0.9663773972064984,0.003575783235942301
33,A-ds before,34.53923686,0.000113,0.141619999,,6.327855637,,0.8029887714569612,0.7230242913609932,0.10328032807072117,0.9887962688910674,0.9887962688910674,0.0,0.0,0.9887962688910674,0.10328032807072117,0.9936782760144844,0.00032645432390670197,,,0.997676057036802,0.0006746207993550457
34,A-ds before,34.53923686,5.09e-05,0.141619999,5.28,6.327855637,,0.877992913549948,0.7716885042100293,0.08988026797996757,0.31739411414464225,0.989598999387923,0.0,0.0,0.989598999387923,0.08988026797996757,0.9936782760144844,0.00032645432390670197,0.1730707907160235,0.31739411414464225,0.997676057036802,0.0006746207993550457
35,A-ds before,34.53923686,4.53e-05,0.141619999,6.6,6.327855637,,0.8459016337021528,0.7508670291616917,0.08872608265792722,0.5156893088989655,0.9896695071744381,0.0,0.0,0.9896695071744381,0.08872608265792722,0.9936782760144844,0.00032645432390670197,0.061539675899051044,0.5156893088989655,0.997676057036802,0.0006746207993550457
36,A-ds before,34.53923686,5.04e-05,0.141619999,4.16,6.327855637,,0.9052892620102173,0.7893989302532359,0.08977721571907112,0.1871394004671992,0.9896052947260047,0.0,0.0,0.9896052947260047,0.08977721571907112,0.9936782760144844,0.00032645432390670197,0.3589767976384576,0.1871394004671992,0.997676057036802,0.0006746207993550457
37,A-ds before,34.53923686,3.69e-05,0.141619999,6.05,6.327855637,,0.8593515276423095,0.759593593898467,0.08699480467486669,0.4298578387707154,0.9897752688542111,0.0,0.0,0.9897752688542111,0.08699480467486669,0.9936782760144844,0.00032645432390670197,0.09618168832701575,0.4298578387707154,0.997676057036802,0.0006746207993550457
38,A-ds before,34.53923686,3.3e-05,0.141619999,3.4,6.327855637,,0.9217194740170023,0.8000591859663364,0.08619099703987429,0.1249777933144387,0.9898243724912485,0.0,0.0,0.9898243724912485,0.08619099703987429,0.9936782760144844,0.00032645432390670197,0.5219581130211605,0.1249777933144387,0.997676057036802,0.0006746207993550457
39,A-ds before,34.53923686,1.57e-05,0.141619999,6.25,6.327855637,,0.8569252711478991,0.7580193893388848,0.08262538881285676,0.4608537704233069,0.9900421911888762,0.0,0.0,0.9900421911888762,0.08262538881285676,0.9936782760144844,0.00032645432390670197,0.08195020134308696,0.4608537704233069,0.997676057036802,0.0006746207993550457
40,A-ds before,34.53923686,1.48e-05,0.141619999,2.6,6.327855637,,0.9368073019483508,0.8098484755894415,0.07956032257917227,0.07956032257917227,0.9900535227974232,0.0,0.0,0.9900535227974232,0.08243989474324313,0.9936782760144844,0.00032645432390670197,0.6880461916122182,0.07956032257917227,0.997676057036802,0.0006746207993550457
41,A-ds after,30.17537171,0.00125,0.150062295,12.97,7.214091081,,0.5952595718639665,0.5882453617997336,0.6714268450067673,0.9562847341817974,0.9562847341817974,0.0,0.0,0.9562847341817974,0.6714268450067673,0.9936522817876586,0.0003275387529829612,0.0002429852809502371,0.9830655150905747,0.9966921118713773,0.0008394563886317196
42,A-ds after,30.17537171,0.0004,0.150062295,11.13,7.214091081,,0.7638849531377557,0.6976529387290726,0.1920277975510352,0.9481543265888406,0.9841595147003441,0.0,0.0,0.9841595147003441,0.1920277975510352,0.9936522817876586,0.0003275387529829612,0.0012231157857385913,0.9481543265888406,0.9966921118713773,0.0008394563886317196
43,A-ds after,30.17537171,9.49e-05,0.150062295,9.69,7.214091081,,0.8085778085782083,0.7266505723169482,0.09894886693885609,0.8810569026133739,0.9890450096367314,0.0,0.0,0.9890450096367314,0.09894886693885609,0.9936522817876586,0.0003275387529829612,0.004320839247681804,0.8810569026133739,0.9966921118713773,0.0008394563886317196
