,id,fss,kf,n,idoc,ratio,probable_class,dc_c,dc,mu_nc,mu_mc,mu_sc,mu_fsf_low,mu_fsf_high,mu_kf_low,mu_kf_high,mu_n_low,mu_n_high,mu_idoc_low,mu_idoc_high,mu_ratio_low,mu_ratio_high
44,A-ds after,30.17537171,8.28e-05,0.150062295,7.67,7.214091081,,0.8241502022168835,0.7367542580262247,0.09645500222516173,0.6757605299617668,0.989197356818309,0.0,0.0,0.989197356818309,0.09645500222516173,0.9936522817876586,0.0003275387529829612,0.02498463816267201,0.6757605299617668,0.9966921118713773,0.0008394563886317196
45,A-ds after,30.17537171,2.19e-05,0.150062295,,7.214091081,,0.8118443103446822,0.7287699450982321,0.08390323684797288,0.9899641289966628,0.9899641289966628,0.0,0.0,0.9899641289966628,0.08390323684797288,0.9936522817876586,0.0003275387529829612,,,0.9966921118713773,0.0008394563886317196
46,A-ds after,30.17537171,6.69e-05,0.150062295,5.25,7.214091081,,0.876848173286157,0.7709457734447748,0.0931779403286543,0.3133424213709841,0.9893975485693078,0.0,0.0,0.9893975485693078,0.0931779403286543,0.9936522817876586,0.0003275387529829612,0.17690870696528066,0.3133424213709841,0.9966921118713773,0.0008394563886317196
47,A-ds after,30.17537171,3.44e-05,0.150062295,5.56,7.214091081,,0.8723649109940368,0.7680369416875724,0.08647954337038438,0.3566404996149804,0.9898067455446198,0.0,0.0,0.9898067455446198,0.08647954337038438,0.9936522817876586,0.0003275387529829612,0.140656805983869,0.3566404996149804,0.9966921118713773,0.0008394563886317196
48,A-ds after,30.17537171,7.59e-06,0.150062295,5.31,7.214091081,,0.8824485995587379,0.7745794439137512,0.08095388114111618,0.3214766517863538,0.9901443015725617,0.0,0.0,0.9901443015725617,0.08095388114111618,0.9936522817876586,0.0003275387529829612,0.1693048373694923,0.3214766517863538,0.9966921118713773,0.0008394563886317196
49,B-us before,13.64862435,0.00401,0.199392242,12.07,30.58478791,,0.4010675520838175,0.46224962982469897,0.9705832707562201,0.46787818410746773,0.46787818410746773,0.023078399543813334,0.46787818410746773,0.42635715678730657,0.9995517905381458,0.9935003925585167,0.00033387527907220574,0.0005357718005235251,0.9705832707562201,0.02584566215852051,0.212120191340182
50,B-us before,13.64862435,0.00196,0.199392242,12.16,30.58478791,,0.4113060162679397,0.46889255362063614,0.9248572144320071,0.9016001365153076,0.46787818410746773,0.023078399543813334,0.46787818410746773,0.9016001365153076,0.9248572144320071,0.9935003925585167,0.00033387527907220574,0.000495100398714858,0.9721527260920972,0.02584566215852051,0.212120191340182
51,B-us before,13.64862435,0.00385,0.199392242,12.19,30.58478791,,0.4010380809946665,0.462230508382665,0.9726654633348603,0.4748771316756918,0.46787818410746773,0.023078399543813334,0.46787818410746773,0.4748771316756918,0.999324236567501,0.9935003925585167,0.00033387527907220574,0.00048194565396496433,0.9726654633348603,0.02584566215852051,0.212120191340182
52,B-us before,13.64862435,0.00238,0.199392242,12.16,30.58478791,,0.4057803298183631,0.465307375868908,0.9721527260920972,0.8456399125785571,0.46787818410746773,0.023078399543813334,0.46787818410746773,0.8456399125785571,0.9727814359251572,0.9935003925585167,0.00033387527907220574,0.000495100398714858,0.9721527260920972,0.02584566215852051,0.212120191340182
53,B-us before,13.64862435,0.00118,0.199392242,12.16,30.58478791,,0.4717701011160195,0.5081228816086721,0.6315201654461694,0.9597596643546591,0.46787818410746773,0.023078399543813334,0.46787818410746773,0.9597596643546591,0.6315201654461694,0.9935003925585167,0.00033387527907220574,0.000495100398714858,0.9721527260920972,0.02584566215852051,0.212120191340182
54,B-us before,13.64862435,0.00208,0.199392242,12.17,30.58478791,,0.4088690007012431,0.4673113683561329,0.9435485465445645,0.8878062272690916,0.46787818410746773,0.023078399543813334,0.46787818410746773,0.8878062272690916,0.9435485465445645,0.9935003925585167,0.00033387527907220574,0.0004907154837982268,0.9723236385063515,0.02584566215852051,0.212120191340182
55,B-us before,13.64862435,0.00185,0.199392242,12.13,30.58478791,,0.41446648093072314,0.47094312737242805,0.9030524641052996,0.9129253259023922,0.46787818410746773,0.023078399543813334,0.46787818410746773,0.9129253259023922,0.9030524641052996,0.9935003925585167,0.00033387527907220574,0.0005082551434647517,0.9716399888493341,0.02584566215852051,0.212120191340182
56,B-us before,13.64862435,0.000718,0.199392242,12.06,30.58478791,,0.5672114344630929,0.5700471598017303,0.3476052734738033,0.9704019438061031,0.46787818410746773,0.023078399543813334,0.46787818410746773,0.9767573791010334,0.3476052734738033,0.9935003925585167,0.00033387527907220574,0.0005405591046264848,0.9704019438061031,0.02584566215852051,0.212120191340182
57,B-us after,13.79022148,0.00651,0.211044117,13.39,29.38450961,,0.40592468873503,0.465401038870061,0.9869420998459572,0.4808046403289581,0.4808046403289581,0.021057488679387896,0.4808046403289581,0.03352502248514076,0.9999992058094747,0.993462836968081,0.00033542871433740496,0.0001679183623686638,0.9869420998459572,0.04109687479985452,0.1667952655725353
58,B-us after,13.79022148,0.00578,0.211044117,13.42,29.38450961,,0.4059207554464634,0.46539848687244245,0.9871809794032315,0.4808046403289581,0.4808046403289581,0.021057488679387896,0.4808046403289581,0.07828169672112824,0.999994934694252,0.993462836968081,0.00033542871433740496,0.00016359056554396701,0.9871809794032315,0.04109687479985452,0.1667952655725353
59,B-us after,13.79022148,0.00464,0.211044117,13.44,29.38450961,,0.40591818725810824,0.46539682057960496,0.9873369540646187,0.4808046403289581,0.4808046403289581,0.021057488679387896,0.4808046403289581,0.2557130743597527,0.9999087348559993,0.993462836968081,0.00033542871433740496,0.00016079106496870367,0.9873369540646187,0.04109687479985452,0.1667952655725353
60,B-us after,13.79022148,0.00324,0.211044117,13.18,29.38450961,,0.40841296781347186,0.46701548494359885,0.9851274022645313,0.6562583799534636,0.4808046403289581,0.021057488679387896,0.4808046403289581,0.6562583799534636,0.9968382261815432,0.993462836968081,0.00033542871433740496,0.00020200320024702715,0.9851274022645313,0.04109687479985452,0.1667952655725353
61,B-us after,13.79022148,0.00275,0.211044117,13.52,29.38450961,,0.409561882641728,0.4677609242511821,0.9879515865830362,0.7767713920016838,0.4808046403289581,0.021057488679387896,0.4808046403289581,0.7767713920016838,0.9891346417903265,0.993462836968081,0.00033542871433740496,0.00014982853674414055,0.9879515865830362,0.04109687479985452,0.1667952655725353
62,B-us after,13.79022148,0.00181,0.211044117,13.53,29.38450961,,0.4208494382330681,0.47508451988889105,0.8942118188791052,0.9168201061494211,0.4808046403289581,0.021057488679387896,0.4808046403289581,0.9168201061494211,0.8942118188791052,0.993462836968081,0.00033542871433740496,0.00014854652349475416,0.9880249408501639,0.04109687479985452,0.1667952655725353
63,B-us after,13.79022148,0.00107,0.211044117,13.51,29.38450961,,0.49543569974281443,0.5234776033165268,0.564742963398253,0.9646448635684554,0.4808046403289581,0.021057488679387896,0.4808046403289581,0.9646448635684554,0.564742963398253,0.993462836968081,0.00033542871433740496,0.00015111054999352697,0.9878782323159083,0.04109687479985452,0.1667952655725353
64,B-us after,13.79022148,0.000595,0.211044117,13.53,29.38450961,,0.6014648241000351,0.592271455654972,0.2805009184082746,0.9799604993351002,0.4808046403289581,0.021057488679387896,0.4808046403289581,0.9799604993351002,0.2805009184082746,0.993462836968081,0.00033542871433740496,0.00014854652349475416,0.9880249408501639,0.04109687479985452,0.1667952655725353
65,B-us after,13.79022148,,0.211044117,13.52,29.38450961,,0.41074638005392344,0.46852945026291554,0.9879515865830362,0.9879515865830362,0.4808046403289581,0.021057488679387896,0.4808046403289581,,,0.993462836968081,0.00033542871433740496,0.00014982853674414055,0.9879515865830362,0.04109687479985452,0.1667952655725353
66,B-us after,13.79022148,,0.211044117,13.52,29.38450961,,0.41074638005392344,0.46852945026291554,0.9879515865830362,0.9879515865830362,0.4808046403289581,0.021057488679387896,0.4808046403289581,,,0.993462836968081,0.00033542871433740496,0.00014982853674414055,0.9879515865830362,0.04109687479985452,0.1667952655725353
67,B-ds before,16.55453258,0.0102,0.195214063,12.62,17.12944174,,0.488636488320012,0.5190661366607967,0.9789937562491149,0.718171119707225,0.718171119707225,0.003464230356264788,0.718171119707225,0.00037578424192314823,0.999999999931267,0.9935132573683558,0.00033333858398435103,0.00033040248765005205,0.9789937562491149,0.8515028340758476,0.009622353227181503
68,B-ds before,16.55453258,0.00824,0.195214063,12.79,17.12944174,,0.48853017798513065,0.5189971603533509,0.9810822035215958,0.718171119707225,0.718171119707225,0.003464230356264788,0.718171119707225,0.0041467365267437864,0.9999999900500051,0.9935132573683558,0.00033333858398435103,0.00028448915617796386,0.9810822035215958,0.8515028340758476,0.009622353227181503
69,B-ds before,16.55453258,0.00769,0.195214063,13.01,17.12944174,,0.48842927154945065,0.5189316902056131,0.9834823288679626,0.718171119707225,0.718171119707225,0.003464230356264788,0.718171119707225,0.008097778696181765,0.9999999600728857,0.9935132573683558,0.00033333858398435103,0.0002344806722436891,0.9834823288679626,0.8515028340758476,0.009622353227181503
70,B-ds before,16.55453258,0.00441,0.195214063,12.58,17.12944174,,0.48882829395697913,0.5191905840590676,0.9784709479400845,0.68718724787263,0.718171119707225,0.003464230356264788,0.718171119707225,0.31281275212737003,0.9998373232847438,0.9935132573683558,0.00033333858398435103,0.0003422279355111037,0.9784709479400845,0.8515028340758476,0.009622353227181503
71,B-ds before,16.55453258,0.00393,0.195214063,12.51,17.12944174,,0.48976409412730326,0.519797750242188,0.9775285453299764,0.5494840586203988,0.718171119707225,0.003464230356264788,0.718171119707225,0.4505159413796011,0.999449010396979,0.9935132573683558,0.00033333858398435103,0.0003638306842580155,0.9775285453299764,0.8515028340758476,0.009622353227181503
72,B-ds before,16.55453258,0.00492,0.195214063,12.42,17.12944174,,0.48879682003930425,0.5191701631411532,0.9762503560710026,0.718171119707225,0.718171119707225,0.003464230356264788,0.718171119707225,0.1959471464758805,0.9999552322526564,0.9935132573683558,0.00033333858398435103,0.00039387199476923634,0.9762503560710026,0.8515028340758476,0.009622353227181503
73,B-ds before,16.55453258,0.00373,0.195214063,11.96,17.12944174,,0.49072881576888655,0.5204236812640758,0.9685446529908455,0.5116059723719382,0.718171119707225,0.003464230356264788,0.718171119707225,0.5116059723719382,0.9990856263747571,0.9935132573683558,0.00033333858398435103,0.0005901892299641158,0.9685446529908455,0.8515028340758476,0.009622353227181503
74,B-ds before,16.55453258,0.00366,0.195214063,12.16,17.12944174,,0.490265900287949,0.520123332285115,0.9721527260920972,0.5329903778716688,0.718171119707225,0.003464230356264788,0.718171119707225,0.5329903778716688,0.9989068956649386,0.9935132573683558,0.00033333858398435103,0.000495100398714858,0.9721527260920972,0.8515028340758476,0.009622353227181503
75,B-ds before,16.55453258,0.00104,0.195214063,,17.12944174,,0.6089343642786773,0.5971178452408594,0.545967867889265,0.9658699846702457,0.8515028340758476,0.003464230356264788,0.718171119707225,0.9658699846702457,0.545967867889265,0.9935132573683558,0.00033333858398435103,,,0.8515028340758476,0.009622353227181503
76,B-ds before,16.55453258,0.000975,0.195214063,,17.12944174,,0.6212583022447119,0.6051138668415584,0.505122475022802,0.9684138525558436,0.8515028340758476,0.003464230356264788,0.718171119707225,0.9684138525558436,0.505122475022802,0.9935132573683558,0.00033333858398435103,,,0.8515028340758476,0.009622353227181503
77,B-ds after,18.08464223,0.00294,0.189986418,12.57,13.16709469,,0.5141237408973306,0.5356027845011531,0.9783363189957833,0.7338409521580312,0.8169408535170737,0.0012654302343370744,0.8169408535170737,0.7338409521580312,0.9932615906500036,0.9935293535334151,0.0003326670829805529,0.0003453140424749482,0.9783363189957833,0.9654285805077191,0.003639676718367054
78,B-ds after,18.08464223,0.00411,0.189986418,12.63,13.16709469,,0.5154254804243528,0.5364473795814951,0.979120531459329,0.6033147016551313,0.8169408535170737,0.0012654302343370744,0.8169408535170737,0.39668529834486865,0.999652099747823,0.9935293535334151,0.0003326670829805529,0.0003275758706833702,0.979120531459329,0.9654285805077191,0.003639676718367054
79,B-ds after,18.08464223,0.00498,0.189986418,12.67,13.16709469,,0.513408798976595,0.535138915642254,0.9796276323001852,0.8153795516587523,0.8169408535170737,0.0012654302343370744,0.8169408535170737,0.18462044834124763,0.99996152740399,0.9935293535334151,0.0003326670829805529,0.0003162694028166448,0.9796276323001852,0.9654285805077191,0.003639676718367054
80,B-ds after,18.08464223,0.00503,0.189986418,11.2,13.16709469,,0.5158661373848896,0.5367332867797188,0.9502898883778483,0.8169408535170737,0.8169408535170737,0.0012654302343370744,0.8169408535170737,0.1756075454151387,0.9999660687356906,0.9935293535334151,0.0003326670829805529,0.0011493006410802618,0.9502898883778483,0.9654285805077191,0.003639676718367054
81,B-ds after,18.08464223,0.0039,0.189986418,12.58,13.16709469,,0.5162516487950565,0.5369834144232939,0.9784709479400845,0.5404050415861251,0.8169408535170737,0.0012654302343370744,0.8169408535170737,0.4595949584138749,0.9994093591160091,0.9935293535334151,0.0003326670829805529,0.0003422279355111037,0.9784709479400845,0.9654285805077191,0.003639676718367054
82,B-ds after,18.08464223,0.0038,0.189986418,12.67,13.16709469,,0.5166139121344783,0.5372184582457427,0.9796276323001852,0.5098406950624912,0.8169408535170737,0.0012654302343370744,0.8169408535170737,0.4901593049375088,0.9992391140189928,0.9935293535334151,0.0003326670829805529,0.0003162694028166448,0.9796276323001852,0.9654285805077191,0.003639676718367054
83,B-ds after,18.08464223,0.00287,0.189986418,12.64,13.16709469,,0.5139315893696036,0.5354781126819224,0.9792473066695431,0.7502732475440961,0.8169408535170737,0.0012654302343370744,0.8169408535170737,0.7502732475440961,0.9919689592355276,0.9935293535334151,0.0003326670829805529,0.00032474925371668887,0.9792473066695431,0.9654285805077191,0.003639676718367054
84,B-ds after,18.08464223,0.00201,0.189986418,12.77,13.16709469,,0.5345365903209734,0.5488470563705111,0.9334667648258894,0.8961094813138565,0.8961094813138565,0.0012654302343370744,0.8169408535170737,0.8961094813138565,0.9334667648258894,0.9935293535334151,0.0003326670829805529,0.00028966702189766084,0.9808434822792029,0.9654285805077191,0.003639676718367054
85,B-ds after,18.08464223,0.00171,0.189986418,12.85,13.16709469,,0.5496848479540711,0.5586755540131504,0.867747630014165,0.9257040447972398,0.9257040447972398,0.0012654302343370744,0.8169408535170737,0.9257040447972398,0.867747630014165,0.9935293535334151,0.0003326670829805529,0.0002700441018648528,0.9817633783050076,0.9654285805077191,0.003639676718367054
86,B-ds after,18.08464223,0.000917,0.189986418,12.21,13.16709469,,0.6538336643936955,0.6262494243323333,0.4684387923470774,0.9705259181088924,0.9654285805077191,0.0012654302343370744,0.8169408535170737,0.9705259181088924,0.4684387923470774,0.9935293535334151,0.0003326670829805529,0.0004735444221353182,0.9729974372027391,0.9654285805077191,0.003639676718367054
