Easting [m,Northig [m,dz
4575121.46,5302141.06,0
4575135.2,5302148.75,-0.69
4575096.8,5302168.79,0.19
4575150.88,5302161.18,0.5
4575114,5302179.42,-0.47
4575077.6,5302201.59,-0.21
4575166.74,5302173.75,-0.19
4575129.74,5302191.62,0.14
4575092.8,5302210.08,-0.85
4575059.45,5302234.87,-1.12
4575038,5302257.6,0.36
4575182.59,5302186.31,-0.12
4575145.7,5302203.97,0.07
4575108.61,5302222.05,-0.06
4575071.6,5302240.75,-0.89
4575051.08,5302271.93,-1.31
4575013.43,5302294.24,-0.19
4574987.02,5302321.68,-0.41
4575161.65,5302216.31,0.16
4575124.66,5302234.18,0.26
4575087.48,5302252.48,0.02
4575066.35,5302282.91,-0.07
4575028.81,5302302.35,-0.87
4575005.64,5302332.46,-0.26
4574970.17,5302352.3,0.07
4575140.7,5302246.3,0.13
4575103.63,5302264.4,0.17
4575082.59,5302294.62,-0.02
4575045.21,5302313.35,-0.46
4574953.87,5302341.39,2.08
4575024.37,5302344.14,-0.83
4574987.05,5302363.68,-0.34
4574949.41,5302387.16,0.54
4575119.76,5302276.3,0.18
4575098.81,5302306.3,0.03
4575061.55,5302324.83,-0.1
4574928.65,5302422.01,0.62
4574933.47,5302376.57,0.5
4575040.51,5302355.05,-0.06
4575002.95,5302374.21,-0.71
4574965.78,5302398.05,-1.34
4574944.43,5302432.4,-0.22
4575077.86,5302336.3,0
4574907.89,5302456.87,0.58
4574913.08,5302411.75,0.03
4574923.24,5302466.9,-1.8
4575056.92,5302366.3,0
4575019.47,5302385.27,0.24
4574981.43,5302408.41,-0.14
4574959.91,5302442.6,-0.93
4574887.12,5302491.73,-0.17
4574892.68,5302446.93,-0.27
4574938.4,5302476.8,-0.6
4574902.05,5302501.39,-0.74
4575035.97,5302396.3,0
4574997.54,5302419.11,0.47
4574975.61,5302452.95,0.89
4574866.36,5302526.58,-1.08
4574872.29,5302482.11,-0.85
4574880.86,5302535.88,0.33
4574953.68,5302486.78,1.41
4574916.88,5302510.99,-0.54
4575013.61,5302429.78,0.01
4574991.26,5302463.25,-0.16
4574842.1,5302558.77,-0.89
4574851.89,5302517.29,-1.74
4574856.56,5302567.89,0.57
4574895.37,5302545.19,-0.52
4574968.9,5302496.73,-0.87
4574931.75,5302520.62,1.31
4574817.84,5302590.96,-0.6
4574827.71,5302549.68,-2.25
4574832.27,5302599.91,0.61
4574871.04,5302577.02,-0.45
4574909.82,5302554.46,1.54
4574946.55,5302530.2,-0.98
4574793.58,5302623.15,-0.46
4574803.53,5302582.07,-2.23
4574769.32,5302655.33,-0.21
4574807.98,5302631.92,0.72
4574783.69,5302663.94,0.71
4574846.71,5302608.86,-0.75
4574885.45,5302586.13,1.41
4574924.19,5302563.68,-1.07
4574779.35,5302614.47,-1.94
4574745.06,5302687.52,-0.02
4574755.17,5302646.86,-1.24
4574759.39,5302695.95,0.7
4574740.66,5302724.27,0.4
4574822.38,5302640.7,-0.4
4574798.05,5302672.54,-0.32
4574861.09,5302617.79,1.33
4574899.8,5302595.18,-0.64
4574721.93,5302752.59,0.86
4574726.56,5302715.85,0.2
4574730.99,5302679.25,-0.19
4574703.2,5302780.92,1.1
4574773.72,5302704.38,-0.01
4574754.77,5302732.69,0.13
4574836.73,5302649.45,1.46
4574812.37,5302681.12,1.29
4574875.42,5302626.67,-1.04
4574735.82,5302761.01,0.33
4574716.87,5302789.33,0.45
4574708.06,5302744.19,0.24
4574712.67,5302707.56,0.65
4574684.47,5302809.24,1.13
4574689.55,5302772.52,0.22
4574788,5302712.78,0.91
4574768.84,5302741.1,0.21
4574851.03,5302658.17,-1.82
4574826.65,5302689.66,-2.18
4574697.92,5302817.65,0.5
4574749.68,5302769.42,-0.32
4574730.52,5302797.74,-0.86
4574694.35,5302735.88,0.86
4574665.73,5302837.56,1.08
4574671.05,5302800.85,0.2
4574676.03,5302764.19,0.75
4574802.26,5302721.16,-2.76
4574782.88,5302749.48,-2.95
4574711.36,5302826.06,-1.12
4574678.97,5302845.97,0.43
4574763.5,5302777.79,-2.92
4574744.11,5302806.1,-2.56
4574660.02,5302874.29,0.31
4574647,5302865.88,0.81
4574652.55,5302829.18,0.12
4574657.71,5302792.5,0.68
4574638.07,5302907.59,0.21
4574724.73,5302834.42,-2.13
4574692.2,5302854.38,-1.27
4574673.04,5302882.7,-1.16
4574616.12,5302940.89,0.2
4574625.59,5302899.61,0.55
4574634.05,5302857.51,0.14
4574639.39,5302820.82,0.82
4574650.56,5302915.56,-0.89
4574628.08,5302948.43,-0.62
4574705.35,5302862.74,-1.57
4574685.97,5302891.05,-0.89
4574594.18,5302974.19,0.06
4574604.18,5302933.35,0.3
4574613.15,5302891.67,0.11
4574621.07,5302849.13,0.91
4574605.6,5302981.3,-0.47
4574662.98,5302923.5,-0.47
4574639.99,5302955.95,-0.33
4574572.23,5303007.49,-0.3
4574582.77,5302967.08,0.04
4574592.24,5302925.82,-0.08
4574600.68,5302883.7,0.69
4574617.01,5302988.4,-0.16
4574583.11,5303014.17,-0.26
4574560.63,5303047.04,0.02
4574550.28,5303040.79,-0.75
4574561.35,5303000.82,-0.26
4574571.34,5302959.98,-0.22
4574580.29,5302918.28,0.47
4574541.68,5303075.1,0.19
4574594.02,5303020.85,0.03
4574571.03,5303053.3,0.24
4574522.72,5303103.16,0.28
4574531.19,5303068.73,-1
4574539.94,5303034.55,-0.53
4574550.44,5302994.13,-0.27
4574559.9,5302952.85,0.31
4574552.2,5303081.49,0.31
4574533.37,5303109.67,0.25
4574503.77,5303131.22,0.26
4574512.11,5303096.66,-0.96
4574520.72,5303062.36,-0.56
4574529.53,5303028.29,-0.26
4574539.51,5302987.43,0.24
4574514.54,5303137.85,0.11
4574484.81,5303159.28,0.14
4574493.02,5303124.6,-0.62
4574501.49,5303090.17,-0.5
4574510.19,5303055.98,-0.16
4574519.12,5303022,0.09
4574495.72,5303166.04,-0.06
4574476.89,5303194.22,-0.17
4574465.86,5303187.34,0.03
4574473.93,5303152.54,-0.23
4574482.27,5303117.99,-0.46
4574490.84,5303083.66,-0.17
4574499.66,5303049.58,0.05
4574458.06,5303222.41,-0.2
4574446.9,5303215.4,-0.14
4574454.84,5303180.47,0.05
4574463.04,5303145.8,-0.36
4574471.49,5303111.35,-0.2
4574480.19,5303077.15,0
4574436.65,5303256.24,-0.05
4574415.24,5303290.07,0.07
4574425.52,5303249.3,-0.22
4574404.14,5303283.19,-0.2
4574435.75,5303208.41,0.19
4574443.82,5303173.61,-0.23
4574452.14,5303139.04,-0.19
4574460.73,5303104.73,0.02
4574393.82,5303323.89,0.16
4574372.41,5303357.72,0.18
4574382.75,5303317.09,-0.14
4574414.39,5303242.37,0.3
4574393.03,5303276.33,0.35
4574424.59,5303201.42,-0.01
4574432.8,5303166.73,-0.19
4574441.27,5303132.31,0.05
4574351,5303391.55,0.14
4574361.37,5303350.99,-0.07
4574371.68,5303310.29,0.36
4574403.27,5303235.44,0.09
4574381.94,5303269.47,0.12
4574413.45,5303194.42,-0.18
4574421.8,5303159.88,0.05
4574334.36,5303420.41,0.12
4574339.98,5303384.88,0
4574350.32,5303344.25,0.19
4574317.72,5303449.27,0.18
4574323.04,5303413.59,0.03
4574360.61,5303303.49,0.09
4574392.15,5303228.51,-0.15
4574370.84,5303262.6,-0.13
4574402.34,5303187.46,0.13
4574301.08,5303478.13,0.25
4574328.96,5303378.21,0.05
4574339.28,5303337.52,0.1
4574306.09,5303442.3,0.04
4574311.7,5303406.76,0.05
4574349.54,5303296.69,-0.07
4574381.06,5303221.61,0.23
4574359.77,5303255.76,0.3
4574284.44,5303506.99,0.34
4574289.15,5303471.01,0.05
4574267.8,5303535.85,0.51
4574272.2,5303499.72,0.1
4574317.95,5303371.55,0.16
4574328.24,5303330.78,0.12
4574294.43,5303435.31,0.06
4574300.37,5303399.94,0.27
4574338.49,5303289.9,0.22
4574251.16,5303564.71,0.61
4574277.17,5303463.86,0.08
4574255.26,5303528.43,0.18
4574259.91,5303492.42,0.12
4574306.93,5303364.87,0.23
4574317.2,5303324.05,-0.01
4574282.79,5303428.34,0.3
4574289.04,5303393.11,0.18
4574233.57,5303593.67,0.71
4574238.31,5303557.14,0.27
4574265.21,5303456.73,0.29
4574242.64,5303520.97,0.09
4574247.63,5303485.13,0.24
4574295.92,5303358.2,-0.33
4574271.14,5303421.35,0.08
4574277.72,5303386.29,-0.65
4574215.98,5303622.62,0.69
4574220.76,5303586.05,0.35
4574225.38,5303549.52,0.11
4574253.25,5303449.59,-0.09
4574230.05,5303513.52,0.13
4574235.35,5303477.83,-0.21
4574259.51,5303414.38,-0.88
4574198.39,5303651.58,0.6
4574203.21,5303614.96,0.45
4574207.88,5303578.39,0.1
4574212.47,5303541.92,-0.03
4574241.31,5303442.46,-1.07
4574217.46,5303506.07,-0.33
4574223.11,5303470.55,-1.26
4574180.81,5303680.54,0.52
4574185.66,5303643.87,0.53
4574190.37,5303607.26,0.13
4574195,5303570.74,-0.16
4574199.57,5303534.32,-0.38
4574163.22,5303709.49,0.21
4574204.9,5303498.64,-1.43
4574168.11,5303672.78,0.54
4574172.87,5303636.13,0.14
4574177.53,5303599.56,-0.3
4574182.13,5303563.09,-0.47
4574186.7,5303526.73,-1.57
4574145.63,5303738.45,-0.1
4574150.56,5303701.69,0.52
4574155.37,5303665,0.16
4574160.06,5303628.38,-0.44
4574164.69,5303591.86,-0.58
4574169.29,5303555.45,-1.65
4574128.13,5303766.52,-0.37
4574133.01,5303730.6,0.48
4574110.62,5303794.6,-0.64
4574137.87,5303693.87,0.15
4574093.12,5303822.67,-0.81
4574142.59,5303657.2,-0.5
4574147.25,5303620.63,-0.67
4574151.87,5303584.17,-1.63
4574115.9,5303758.98,0.32
4574120.36,5303722.74,0.16
4574098.79,5303787.36,0.13
4574125.11,5303686.02,-0.52
4574075.62,5303850.74,-1
4574081.68,5303815.73,-0.17
4574129.81,5303649.4,-0.75
4574134.46,5303612.89,-1.38
4574103.63,5303751.41,0.17
4574107.64,5303714.84,-0.52
4574086.9,5303780.08,0.12
4574112.37,5303678.18,-0.73
4574058.11,5303878.82,-1.19
4574064.57,5303844.11,-0.45
4574070.16,5303808.75,0.04
4574117.05,5303641.61,-1.16
4574091.3,5303743.81,-0.41
4574094.94,5303706.95,-0.61
4574074.95,5303772.78,-0.32
4574099.63,5303670.33,-0.81
4574040.61,5303906.89,-1.26
4574022.97,5303935.78,-1.33
4574047.46,5303872.48,-0.73
4574053.43,5303837.42,-0.12
4574058.6,5303801.74,-0.19
4574078.98,5303736.22,-0.44
4574082.22,5303699.05,-0.53
4574063.02,5303765.48,-0.2
4574030.35,5303900.86,-0.98
4574005.33,5303964.68,-1.36
4574012.18,5303929.37,-1.18
4574036.7,5303866.09,-0.21
4574042.25,5303830.71,-0.14
4574047.07,5303794.75,0.05
4574066.65,5303728.61,-0.37
4574051.07,5303758.18,-0.12
4574019.97,5303894.76,-0.37
4573987.7,5303993.57,-1.18
4573994.01,5303957.87,-1.14
4574001.28,5303922.89,-0.39
4574025.91,5303859.68,-0.07
4574031.11,5303824.02,0.26
4574035.5,5303787.74,0.11
4574009.56,5303888.65,-0.06
4573970.06,5304022.46,-0.81
4573975.84,5303986.38,-1.13
4573982.6,5303951.01,-0.36
4573990.36,5303916.39,-0.06
4574015.15,5303853.28,0.45
4574019.93,5303817.3,0.5
4573999.2,5303882.55,0.59
4573952.42,5304051.36,-0.47
4573957.68,5304014.89,-0.95
4573963.91,5303979.14,-0.44
4573971.16,5303944.14,0.05
4573979.48,5303909.92,0.81
4574004.35,5303846.87,0.73
4573988.78,5303876.43,1.21
4573934.78,5304080.25,0.01
4573939.51,5304043.4,-0.68
4573945.22,5304007.27,-0.57
4573951.97,5303971.89,0.1
4573959.77,5303937.29,0.98
4573968.56,5303903.43,1.19
4573916.72,5304114.56,0.58
4573921.34,5304071.9,-0.37
4573926.54,5304035.39,-0.49
4573932.77,5303999.64,0.18
4573940.05,5303964.66,1.04
4573948.34,5303930.43,1.06
4573898.65,5304148.87,0.86
4573880.59,5304183.17,0.66
4573903.37,5304106.52,0.07
4573907.85,5304063.52,-0.44
4573913.57,5304027.39,0.29
4573920.33,5303992.03,0.99
4573928.13,5303957.42,0.86
4573885.41,5304141.14,0.62
4573862.52,5304217.48,0.12
4573867.44,5304175.76,1.07
4573889.95,5304098.44,-0.29
4573894.37,5304055.14,0.29
4573900.62,5304019.4,0.73
4573907.91,5303984.42,0.67
4573872.05,5304133.35,-0.01
4573844.46,5304251.79,-0.21
4573849.47,5304210.37,1.22
4573854.15,5304168.27,0.44
4573887.69,5304011.42,0.02
4573876.49,5304090.33,0.18
4573880.9,5304046.77,0.56
4573858.6,5304125.51,0.01
4573827.3,5304280.63,-0.2
4573831.5,5304244.99,1.11
4573836.25,5304203.18,0.88
4573840.71,5304160.7,-0.1
4573867.47,5304038.42,-0.58
4573863.01,5304082.22,0.19
4573845.13,5304117.66,-0.17
4573810.14,5304309.48,-0.03
4573814.23,5304273.79,0.94
4573818.35,5304238.1,1.01
4573822.82,5304195.88,-0.11
4573827.24,5304153.11,-0.65
4573849.56,5304074.12,-0.82
4573831.65,5304109.82,-1.01
4573792.97,5304338.33,0.3
4573796.96,5304302.6,0.75
4573801,5304266.88,0.89
4573804.93,5304231.07,-0.19
4573809.35,5304188.56,-0.87
4573813.75,5304145.52,-1.25
4573775.81,5304367.17,0.55
4573779.69,5304331.4,0.67
4573783.65,5304295.65,0.7
4573787.56,5304259.85,-0.26
4573791.46,5304224.01,-1.09
4573795.84,5304181.22,-1.29
4573758.65,5304396.02,0.68
4573762.41,5304360.2,0.58
4573766.3,5304324.43,0.52
4573770.18,5304288.62,-0.32
4573774.06,5304252.79,-1.29
4573777.93,5304216.92,-1.04
4573741.49,5304424.86,0.75
4573745.14,5304389.01,0.56
4573748.95,5304353.2,0.31
4573752.81,5304317.4,-0.33
4573756.66,5304281.56,-1.26
4573760.53,5304245.71,-0.64
4573726.21,5304454.89,0.57
4573727.87,5304417.81,0.47
4573731.6,5304381.98,0.13
4573735.43,5304346.18,-0.26
4573739.26,5304310.34,-1.11
4573743.13,5304274.5,-0.31
4573710.93,5304484.92,0.24
4573712.72,5304447.9,0.46
4573714.26,5304410.75,-0.04
4573718.06,5304374.95,-0.22
4573721.86,5304339.12,-0.81
4573725.72,5304303.29,-0.26
4573695.65,5304514.95,-0.08
4573697.57,5304477.99,0.4
4573699.22,5304440.9,0.01
4573700.68,5304403.73,-0.03
4573704.46,5304367.9,-0.52
4573708.32,5304332.09,-0.33
4573684.19,5304471.05,0.14
4573680.38,5304544.98,-0.44
4573682.42,5304508.09,0.3
4573685.76,5304433.93,0.09
4573687.06,5304396.68,-0.34
4573690.92,5304360.88,-0.56
4573670.84,5304464.13,0.24
4573669.16,5304501.2,0.28
4573667.27,5304538.18,0.13
4573672.26,5304426.94,-0.24
4573673.52,5304389.67,-0.87
4573657.45,5304457.19,-0.13
4573655.91,5304494.32,0.23
4573654.13,5304531.35,0.3
4573649.82,5304605.04,-1
4573652.12,5304568.27,-0.15
4573631.57,5304640.41,-1.13
4573658.83,5304419.97,-0.78
4573644.14,5304450.28,-0.81
4573642.65,5304487.44,-0.15
4573640.99,5304524.52,0.24
4573639.1,5304561.5,0.25
4573636.97,5304598.36,-0.5
4573613.32,5304675.78,-1.11
4573618.55,5304633.74,-0.87
4573629.44,5304480.59,-0.43
4573627.85,5304517.69,-0.03
4573626.07,5304554.72,0.22
4573624.06,5304591.64,0.07
4573605.47,5304627.03,-0.2
4573595.07,5304711.15,-0.99
4573600.13,5304669.11,-1.06
4573614.75,5304510.89,-0.18
4573613.04,5304547.95,0.18
4573611.15,5304584.92,0.23
4573592.37,5304620.3,0.23
4573586.88,5304662.41,-0.33
4573576.82,5304746.52,-0.66
4573581.71,5304704.49,-1.01
4573558.57,5304781.89,-0.34
4573600.06,5304541.2,0.18
4573598.24,5304578.2,0.48
4573579.29,5304613.58,0.91
4573573.59,5304655.68,0.32
4573568.29,5304697.79,-0.38
4573563.29,5304739.86,-0.89
4573540.71,5304817.44,0.06
4573544.87,5304775.24,-0.58
4573585.37,5304571.5,0.64
4573566.22,5304606.88,1.05
4573560.33,5304648.97,1.12
4573554.82,5304691.06,0.34
4573549.7,5304733.18,-0.42
4573522.85,5304852.99,0.41
4573531.11,5304768.56,-0.38
4573526.98,5304810.88,-0.28
4573504.98,5304888.54,0.65
4573547.07,5304642.26,1.06
4573541.38,5304684.35,1.11
4573536.04,5304726.44,0.38
4573509.1,5304846.52,0.13
4573517.27,5304761.83,0.38
4573513.23,5304804.3,-0.35
4573487.12,5304924.09,0.84
4573491.22,5304882.16,0.46
4573527.93,5304677.65,0.89
4573522.42,5304719.74,1
4573495.35,5304840.05,-0.14
4573503.47,5304755.13,0.71
4573499.4,5304797.68,0.34
4573469.26,5304959.64,0.9
4573473.33,5304917.8,0.81
4573477.47,5304875.79,0.1
4573508.78,5304713.03,0.51
4573481.52,5304833.53,0.24
4573489.63,5304748.41,-0.04
4573485.6,5304791.08,0.46
4573454.5,5304989.7,0.92
4573455.45,5304953.44,0.93
4573459.58,5304911.53,0.37
4573463.65,5304869.38,0.17
4573467.73,5304827.03,-0.05
4573471.77,5304784.47,-0.53
4573439.74,5305019.75,0.86
4573440.93,5304983.64,0.99
4573441.7,5304947.28,0.47
4573445.78,5304905.24,-0.12
4573449.85,5304862.99,-0.47
4573453.91,5304820.53,-1.09
4573424.98,5305049.8,0.84
4573426.41,5305013.83,0.92
4573410.23,5305079.86,0.82
4573427.42,5304977.6,0.52
4573427.91,5304941.09,-0.26
4573431.98,5304898.94,-0.97
4573436.05,5304856.59,-1.54
4573395.47,5305109.91,0.77
4573411.9,5305044.02,0.85
4573413.14,5305007.92,0.5
4573397.38,5305074.21,0.75
4573413.87,5304971.54,-0.39
4573414.11,5304934.9,-1.19
4573418.19,5304892.65,-1.66
4573380.71,5305139.97,0.68
4573382.86,5305104.4,0.57
4573398.86,5305038.24,0.44
4573399.83,5305002,-0.53
4573384.57,5305068.56,0.32
4573400.32,5304965.49,-1.39
4573400.33,5304928.71,-1.7
4573368.7,5305171.16,0.46
4573368.35,5305134.59,0.42
4573370.29,5305098.88,0.09
4573385.79,5305032.46,-0.68
4573386.52,5304996.08,-1.43
4573371.75,5305062.91,-0.79
4573386.77,5304959.43,-1.6
4573356.69,5305202.34,0.24
4573356.02,5305165.65,0.3
4573356.01,5305129.2,-0.06
4573357.71,5305093.37,-0.85
4573372.73,5305026.67,-1.4
